==> loading data	
==> setting criterion	
Will save at att2_cifar100_ach	
==> configuring optimizer	
==> testing	
<csv>	writing to file: att2_cifar100_ach/174_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/175_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/175_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/176_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/176_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/177_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/177_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/178_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/178_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/179_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/179_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/180_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/180_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/181_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/181_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/182_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/182_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/183_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/183_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/184_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/184_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/185_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/185_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/186_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/186_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/187_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/187_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/188_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/188_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/189_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/189_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/190_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/190_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/191_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/191_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/192_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/192_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/193_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/193_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/194_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/194_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/195_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/195_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/196_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/196_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/197_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/197_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/198_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/198_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/199_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/199_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/200_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/200_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/201_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/201_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/202_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/202_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/203_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/203_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/204_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/204_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/205_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/205_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/206_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/206_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/207_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/207_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/208_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/208_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/209_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/209_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/210_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/210_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/211_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/211_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/212_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/212_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/213_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/213_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/214_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/214_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/215_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/215_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/216_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/216_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/217_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/217_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/218_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/218_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/219_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/219_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/220_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/220_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/221_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/221_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/222_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/222_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/223_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/223_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/224_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/224_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/225_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/225_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/226_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/226_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/227_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/227_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/228_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/228_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/229_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/229_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/230_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/230_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/231_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/231_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/232_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/232_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/233_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/233_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/234_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/234_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/235_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/235_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/236_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/236_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/237_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/237_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/238_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/238_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/239_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/239_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/240_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/240_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/241_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/241_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/242_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/242_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/243_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/243_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/244_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/244_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/245_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/245_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/246_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/246_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/247_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/247_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/248_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/248_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/249_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/249_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/250_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/250_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/251_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/251_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/252_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/252_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/253_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/253_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/254_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/254_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/255_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/255_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/256_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/256_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/257_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/257_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/258_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/258_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/259_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/259_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/260_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/260_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/261_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/261_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/262_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/262_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/263_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/263_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/264_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/264_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/265_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/265_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/266_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/266_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/267_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/267_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/268_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/268_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/269_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/269_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/270_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/270_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/271_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/271_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/272_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/272_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/273_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/273_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/274_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/274_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/275_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/275_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/276_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/276_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/277_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/277_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/278_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/278_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/279_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/279_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/280_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/280_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/281_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/281_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/282_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/282_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/283_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/283_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/284_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/284_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/285_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/285_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/286_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/286_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/287_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/287_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/288_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/288_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/289_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/289_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/290_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/290_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/291_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/291_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/292_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/292_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/293_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/293_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/294_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/294_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/295_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/295_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/296_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/296_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/297_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/297_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/298_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/298_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/299_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/299_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/300_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/300_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/att2_fv_output.txt	
<csv>	writing done	
Test accuracy:	8.3333333333333	
